"KAT3261_P_20210205_03";"Śāntipura Phalcā 1, carved columns, view from NW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_D_2021_floor_plan";"Śāntipura Phalcā 1, floor plan";"";"";"2021-08";"";"1248182";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_D_2021_section";"Śāntipura Phalcā 1, section drawing";"";"";"2021-08";"";"1248182";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20150517_02";"Śāntipura Phalcā 1, view from S";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20210803_05";"Śāntipura Phalcā 1, view from W";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20150517_03";"Śāntipura Phalcā 1, view from SE";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150517_04";"Śāntipura Phalcā 1, view from W";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150605_01";"Śāntipura Phalcā 1, view from W";"";"";"2015-06-05";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150605_02";"Śāntipura Phalcā 1, view from W";"";"";"2015-06-05";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150605_03";"Śāntipura Phalcā 1, view from SW";"";"";"2015-06-05";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150517_01";"Śāntipura Phalcā 1, view from SW";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150605_04";"Śāntipura Phalcā 1, view from E";"";"";"2015-06-05";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150605_05";"Śāntipura Phalcā 1, view from N";"";"";"2015-06-05";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20150804_01";"Śāntipura Phalcā 1, view from NW";"";"";"2015-08-04";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3261_P_20210205_01";"Śāntipura Phalcā 1, view from NW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210205_02";"Śāntipura Phalcā 1, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210803_01";"Śāntipura Phalcā 1, view from W";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210803_02";"Śāntipura Phalcā 1, view from S";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210803_03";"Śāntipura Phalcā 1, view from N";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210803_04";"Śāntipura Phalcā 1, view from S";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210803_07";"Śāntipura Phalcā 1, view from E";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200-001_P_20210413_01";"Lo Gekar, Padmasambhava, view from E";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200-001_P_20210413_02";"Lo Gekar, Padmasambhava and consorts, view from N";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_01";"Lo Gekar, main entrance, view from E";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_02";"Lo Gekar, view from W";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_01";"Lo Gekar, view from SW";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_02";"Lo Gekar, view from S";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_03";"Lo Gekar, view from N";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_08";"Lo Gekar, the monastery's complex, view from N";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_03";"Lo Gekar, the main temple's roof, view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_06";"Lo Gekar, the residential wing's roof, view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_04";"Lo Gekar, assembly hall, view from W";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_07";"Lo Gekar, Padmasambhava in the sanctum, view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_13";"Lo Gekar, stairs leading up to the main entrance, view from SE";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_04";"Lo Gekar, opening leading from the assembly hall to the sanctum, view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_10";"Lo Gekar, view from the lantern to the assembly hall, view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_05";"Lo Gekar, special room with large prayer wheels (L05), view from E";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_11";"Lo Gekar, guest room (U06) above the entrance hall, view from S";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_06";"Lo Gekar, small courtyard (L09) in the residental wing, view from W";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_12";"Lo Gekar, the kitchen (U12) in the residental wing, view from NW";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_11";"Lo Gekar, Guru Lhakhang (U01) above the sanctum, view from NE";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_10";"Lo Gekar, murals in the entrance hall (L04), view from S";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_09";"Lo Gekar, damaged murals in the lantern (U03), view from NE";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210412_12";"Lo Gekar, lhakhang (U15) in the residental wing, view from S";"";"";"2021-04-12";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_P_20210413_05";"Lo Gekar, stone reliefs installed on the south wall of the assembly hall, view from N";"";"";"2021-04-13";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_H_1956_Snellgrove";"Gönpa Gang, view from SW";"";"";"1956";"";" David Snellgrove";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_D_2021_first_floor_plan";"Gönpa Gang, first floor plan";"";"";"1996";"";"";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4068827-6";"Architekturzeichnung";"1248182";" 2021-06";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_D_1996_elevation";"Gönpa Gang, elevation darwing";"";"";"1996";"";"";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0200_D_2021_section";"Gönpa Gang, section drawing";"";"";"1996";"";"";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0200";"4068827-6";"Architekturzeichnung";"1248182";" 2021-06";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_001_20210613-02";"Nāsaḥ Chẽ, stone inscription from ŚS 454, view from E";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_001_20210613-01";"Nāsaḥ Chẽ, stone inscription from ŚS 454, view from E";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_002_20210613-01";"Nāsaḥ Chẽ, stone inscription embedded in the wall from NS 889, view from N";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_003_20210613-01";"Nāsaḥ Chẽ, stone inscription embedded in the wall from NS 890, view from N";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_004_20210613-01";"Nāsaḥ Chẽ, stone inscription embedded in the wall from VS 1996, view from N";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_I_005_20210807-01";"Nāsaḥ Chẽ, stone inscription from VS 2017, view from E";"";"";"2021-08-07";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_01";"Nāsaḥ Chẽ, above view from SW";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_04";"Nāsaḥ Chẽ, view from E";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_03";"Nāsaḥ Chẽ, view from W";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_05";"Nāsaḥ Chẽ, view from SE";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_D_2021_location_map";"Nāsaḥ Chẽ, location map";"";"";"";"";"";"draftsman";" 2020";"draftsman";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4029783-4";"Karte";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_D_2021_site_plan";"Nāsaḥ Chẽ, site plan";"";"";"2021-07-23";"";"1238506";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_D_2021_floor_plan";"Nāsaḥ Chẽ, floor plan";"";"";"2021-07-19";"";"1238506";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210706-02";"Nāsaḥ Chẽ, view from NE";"";"";"2021-07-06";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210706-03";"Nāsaḥ Chẽ, view from N";"";"";"2021-07-06";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_06";"Nāsaḥ Chẽ, view from SW";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210706-04";"Nāsaḥ Chẽ, entrance door, view from N";"";"";"2021-07-06";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0002_P_20210613_02";"Nāsaḥ Chẽ, view from S";"";"";"2021-06-13";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0002";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_001_I_1690c";"Gönpa Gang, autobiography of Künzang Longyang, manuscript fols 45v-46r";"";"";"2016";"";" Kemi Tshewang";"photographer";"";"";"Courtesy of Charles Ramble";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100-001_P_20210411_02";"Gönpa Gang, Maitreya, view from S";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100-001_P_20210411_01";"Gönpa Gang, Maitreya, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100-002_P_20210411_01";"Gönpa Gang, Śākyamuni, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_04";"Gönpa Gang, front elevation, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_01";"Gönpa Gang, front elevation, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_02";"Gönpa Gang, view from S";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_03";"Gönpa Gang, view from SE";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_05";"Gönpa Gang, residential building seen from the monastery roof, view from SW";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_06";"Gönpa Gang, mani walls and chörten to the north of the monastery, view from SE";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_07";"Gönpa Gang, entrance to the assembly hall, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_08";"Gönpa Gang, assembly hall, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_09";"Gönpa Gang, assembly hall, view from NE";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_10";"Gönpa Gang, assembly hall, view from NW";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_11";"Gönpa Gang, assembly hall from above, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_14";"Gönpa Gang, water damage in the entry hall, view from E";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
